iteration,reward
1874,-4.0
1875,-3.0
1876,-2.5
1877,-2.5
1878,-2.0
1879,-2.5
1880,-2.5
1881,-3.0
1882,-3.5
1883,-2.5
1884,-3.5
1885,-2.0
1886,-2.0
1887,-3.0
1888,-2.0
1889,-2.5
1890,-1.0
1891,-2.0
1892,-2.0
1893,-2.0
1894,-2.0
1895,-2.0
1896,-2.5
1897,-2.5
1898,-2.5
1899,-3.0
1900,-3.0
1901,-3.0
1902,-3.5
1903,-3.0
1904,-3.5
1905,-2.0
1906,-3.0
1907,-3.0
1908,-3.0
1909,-4.0
1910,-3.5
1911,-2.0
1912,-2.0
1913,-2.5
1914,-3.5
1915,-2.5
1916,-2.5
1917,-2.5
1918,-2.5
1919,-2.5
1920,-3.0
1921,-2.5
1922,-2.5
1923,-3.0
1924,-2.5
1925,-3.0
1926,-2.0
1927,-2.5
1928,-2.0
1929,-2.0
1930,-2.0
1931,-2.0
1932,-2.0
1933,-3.5
1934,-3.0
1935,-2.5
1936,-2.5
1937,-3.0
1938,-2.0
1939,-2.0
1940,-2.0
1941,-3.0
1942,-2.0
1943,-2.5
1944,-2.5
1945,-2.0
1946,-2.0
1947,-2.0
1948,-2.0
1949,-2.0
1950,-2.0
1951,-2.0
1952,-2.0
1953,-2.5
1954,-2.0
1955,-2.0
1956,-2.0
1957,-2.0
1958,-2.0
1959,-2.0
1960,-2.0
1961,-2.0
1962,-2.0
1963,-2.5
1964,-3.0
1965,-3.5
1966,-4.0
1967,-3.0
1968,-2.0
1969,-2.0
1970,-2.0
1971,-2.5
1972,-3.0
1973,-4.5
1974,-5.0
1975,-2.5
1976,-2.5
1977,-2.0
1978,-2.0
1979,-2.0
1980,-2.5
1981,-4.5
1982,-5.0
1983,-3.0
1984,-2.5
1985,-2.5
1986,-3.0
1987,-2.5
1988,-2.5
1989,-2.5
1990,-2.5
1991,-2.5
1992,-2.5
1993,-2.0
1994,-2.0
1995,-2.0
1996,-2.0
1997,-2.0
1998,-2.0
1999,-2.5
2000,-2.0
use_separate_target_network,frequency_update_q_network,frequency_update_target_network,replay_chunk_size_to_use,shuffle_replay_buffer,replay_buffer_size,optimizer,num_hidden_nodes,discount_factor,epsilon_greedy,iterations,reward_magnitued_per_timestep,time_sequence_length,max_trajectory_length
True,1,1,5,False,1000,tensorflow.python.keras.optimizer_v2.gradient_descent,32,1,0,2000,0.1,15,50
